symbol,price,change,low,high,ema20,ema50,ema100,ema200,score
APOLLOHOSP,8498.0,0.06,8440.0,8558.0,8275.21,8024.63,7802.06,7607.49,87.4
SAILIFE,1218.1,3.12,1193.0,1244.2,1157.82,1099.44,1037.4,966.56,87.35
SYRMA,1266.7,2.52,1250.0,1279.9,1150.48,1047.14,954.58,858.91,86.0
CPPLUS,3375.9,0.97,3266.0,3436.4,3066.23,2626.87,2246.39,1886.57,82.0
IDEA,14.9,5.15,14.21,15.09,13.86,12.52,11.52,10.44,79.38
FORTIS,990.35,0.14,986.1,1002.0,963.92,939.36,921.49,903.0,78.96
HSCL,680.5,0.07,667.7,693.5,635.87,587.87,545.08,512.6,77.37
DATAPATTNS,4545.7,8.1,4253.5,4569.0,4157.27,3904.72,3584.75,3280.36,77.21
RBLBANK,365.85,1.88,353.55,368.45,347.59,335.31,323.88,306.59,76.72
NETWEB,4587.4,9.45,4315.0,4610.0,4319.77,4045.71,3769.51,3401.42,75.85
JBCHEPHARM,2257.7,0.22,2252.1,2300.0,2178.18,2123.55,2050.72,1954.47,72.07
KEI,5369.5,3.63,5211.5,5383.0,5213.84,5018.49,4783.98,4506.19,71.29
RRKABEL,2168.2,1.88,2142.1,2216.7,2057.46,1861.24,1694.67,1558.85,71.19
ACMESOLAR,335.75,0.39,334.4,347.7,322.57,300.78,281.64,268.52,70.34
MOTHERSON,143.4,1.89,141.25,145.44,139.34,132.5,126.55,119.86,69.02
ELGIEQUIP,603.85,1.75,595.1,608.65,584.2,557.56,534.1,519.56,69.01
MAHABANK,87.3,5.08,83.67,87.62,81.05,77.76,73.24,67.72,67.31
HONASA,413.65,-0.96,411.7,426.6,398.15,368.32,341.13,320.72,66.71
CARBORUNIV,1053.1,5.54,996.0,1060.0,1028.66,985.04,937.9,914.36,64.09
INDUSINDBK,917.35,3.19,889.95,919.7,905.1,895.08,882.73,864.84,63.73
ANGELONE,339.5,4.86,325.05,340.3,330.12,312.44,292.56,279.87,62.93
ABSLAMC,1101.2,3.05,1075.7,1119.4,1050.75,1021.03,970.35,911.23,62.58
FEDERALBNK,315.7,1.92,311.15,318.35,299.6,291.71,282.2,264.75,61.94
AJANTPHARM,3131.0,-0.39,3110.0,3178.9,3033.59,2986.61,2915.08,2827.28,61.86
ASTERDM,814.95,0.15,806.05,836.5,762.6,729.51,696.14,663.5,61.75
ENRIN,3606.9,5.7,3431.2,3650.0,3509.12,3309.75,3137.04,3033.06,61.02
NEULANDLAB,17198.0,1.33,16981.0,17400.0,16822.42,16007.13,15320.08,14858.02,60.63
KPIL,1301.6,3.91,1254.2,1310.0,1276.54,1244.86,1215.75,1200.71,59.62
VTL,627.85,2.18,616.25,630.8,611.91,591.23,557.1,520.66,59.5
KIRLOSENG,1890.5,5.15,1809.0,1905.0,1812.86,1697.98,1548.54,1360.58,58.12
KIMS,785.1,2.57,771.4,788.0,761.79,730.72,706.66,693.41,57.78
APARINDS,15221.0,4.6,14733.0,15340.0,13470.97,12476.18,11391.65,10302.03,57.69
ANTHEM,788.7,1.11,778.25,795.0,768.7,750.79,727.82,718.16,54.79
RADICO,3541.7,2.66,3460.2,3557.6,3476.82,3334.51,3187.22,3055.72,53.4
NAVINFLUOR,7303.0,2.04,7166.0,7330.0,7051.32,6839.46,6538.6,6089.18,51.9
ATHERENERG,1028.7,0.13,1019.5,1058.0,981.36,919.05,841.02,729.6,50.99
GRASIM,3105.5,0.52,3075.0,3120.0,3065.02,2963.71,2888.54,2834.71,50.35
ADANIGREEN,1485.7,2.15,1455.2,1493.0,1438.52,1313.36,1193.22,1107.25,49.86
CGPOWER,914.45,1.45,897.5,919.0,893.63,841.72,788.24,745.54,49.3
TORNTPHARM,4571.2,-0.02,4557.9,4666.0,4438.1,4353.48,4231.42,4025.98,49.28
